"Active","DatabaseName","OutputFolderPath","FileName","SourceSchemaName","SourceObjectName","DestSchemaName","DestObjectName","DataSource","FileFormat","ExportLocation","InsertFilePath","ImportSchema"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Source_pdw_odbc","dbo","Source_pdw_odbc","EXTM_IFMT_dbo","Source_pdw_odbc","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Source_pdw_odbc","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Source_pdw_relational","dbo","Source_pdw_relational","EXTM_IFMT_dbo","Source_pdw_relational","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Source_pdw_relational","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_pdw2pdwLoader","dbo","Target_pdw2pdwLoader","EXTM_IFMT_dbo","Target_pdw2pdwLoader","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdw2pdwLoader","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_pdw2pdwOdbc","dbo","Target_pdw2pdwOdbc","EXTM_IFMT_dbo","Target_pdw2pdwOdbc","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdw2pdwOdbc","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_pdw2pdw","dbo","Target_pdw2pdw","EXTM_IFMT_dbo","Target_pdw2pdw","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdw2pdw","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_pdwOdbc2pdwLoader","dbo","Target_pdwOdbc2pdwLoader","EXTM_IFMT_dbo","Target_pdwOdbc2pdwLoader","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdwOdbc2pdwLoader","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_pdwOdbc2pdwOdbc","dbo","Target_pdwOdbc2pdwOdbc","EXTM_IFMT_dbo","Target_pdwOdbc2pdwOdbc","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdwOdbc2pdwOdbc","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_pdwOdbc2pdw","dbo","Target_pdwOdbc2pdw","EXTM_IFMT_dbo","Target_pdwOdbc2pdw","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdwOdbc2pdw","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_sql2pdwLoader","dbo","Target_sql2pdwLoader","EXTM_IFMT_dbo","Target_sql2pdwLoader","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_sql2pdwLoader","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
"1","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1\","dbo_Target_sql2pdwOdbc","dbo","Target_sql2pdwOdbc","EXTM_IFMT_dbo","Target_sql2pdwOdbc","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_sql2pdwOdbc","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\INFORMATICA1\","IFMT_dbo"
